Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (77) MKFILEPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 118


state 74

    (78) MKFILEPARAM -> RW_size . TK_equ TK_number

    TK_equ          shift and go to state 119


state 75

    (79) MKFILEPARAM -> RW_cont . TK_equ TK_path

    TK_equ          shift and go to state 120


state 76

    (80) MKFILEPARAM -> RW_r .

    RW_path         reduce using rule 80 (MKFILEPARAM -> RW_r .)
    RW_size         reduce using rule 80 (MKFILEPARAM -> RW_r .)
    RW_cont         reduce using rule 80 (MKFILEPARAM -> RW_r .)
    RW_r            reduce using rule 80 (MKFILEPARAM -> RW_r .)
    RW_mkdisk       reduce using rule 80 (MKFILEPARAM -> RW_r .)
    RW_rmdisk       reduce using rule 80 (MKFILEPARAM -> RW_r .)
    RW_fdisk        reduce using rule 80 (MKFILEPARAM -> RW_r .)
    RW_mount        reduce using rule 80 (MKFILEPARAM -> RW_r .)
    RW_mkfs         reduce using rule 80 (MKFILEPARAM -> RW_r .)
    RW_login        reduce using rule 80 (MKFILEPARAM -> RW_r .)
    RW_logout       reduce using rule 80 (MKFILEPARAM -> RW_r .)
    RW_mkgrp        reduce using rule 80 (MKFILEPARAM -> RW_r .)
    RW_rmgrp        reduce using rule 80 (MKFILEPARAM -> RW_r .)
    RW_mkusr        reduce using rule 80 (MKFILEPARAM -> RW_r .)
    RW_rmusr        reduce using rule 80 (MKFILEPARAM -> RW_r .)
    RW_mkfile       reduce using rule 80 (MKFILEPARAM -> RW_r .)
    RW_mkdir        reduce using rule 80 (MKFILEPARAM -> RW_r .)
    RW_rep          reduce using rule 80 (MKFILEPARAM -> RW_r .)
    commentary      reduce using rule 80 (MKFILEPARAM -> RW_r .)
    $end            reduce using rule 80 (MKFILEPARAM -> RW_r .)


state 77

    (81) MKDIR -> RW_mkdir MKDIRPARAMS .
    (83) MKDIRPARAMS -> MKDIRPARAMS . MKDIRPARAM
    (85) MKDIRPARAM -> . RW_path TK_equ TK_path
    (86) MKDIRPARAM -> . RW_r

    RW_mkdisk       reduce using rule 81 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_rmdisk       reduce using rule 81 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_fdisk        reduce using rule 81 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_mount        reduce using rule 81 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_mkfs         reduce using rule 81 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_login        reduce using rule 81 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_logout       reduce using rule 81 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_mkgrp        reduce using rule 81 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_rmgrp        reduce using rule 81 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_mkusr        reduce using rule 81 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_rmusr        reduce using rule 81 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_mkfile       reduce using rule 81 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_mkdir        reduce using rule 81 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_rep          reduce using rule 81 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    commentary      reduce using rule 81 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    $end            reduce using rule 81 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_path         shift and go to state 79
    RW_r            shift and go to state 80

    MKDIRPARAM                     shift and go to state 121

state 78

    (84) MKDIRPARAMS -> MKDIRPARAM .

    RW_path         reduce using rule 84 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_r            reduce using rule 84 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_mkdisk       reduce using rule 84 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_rmdisk       reduce using rule 84 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_fdisk        reduce using rule 84 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_mount        reduce using rule 84 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_mkfs         reduce using rule 84 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_login        reduce using rule 84 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_logout       reduce using rule 84 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_mkgrp        reduce using rule 84 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_rmgrp        reduce using rule 84 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_mkusr        reduce using rule 84 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_rmusr        reduce using rule 84 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_mkfile       reduce using rule 84 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_mkdir        reduce using rule 84 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_rep          reduce using rule 84 (MKDIRPARAMS -> MKDIRPARAM .)
    commentary      reduce using rule 84 (MKDIRPARAMS -> MKDIRPARAM .)
    $end            reduce using rule 84 (MKDIRPARAMS -> MKDIRPARAM .)


state 79

    (85) MKDIRPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 122


state 80

    (86) MKDIRPARAM -> RW_r .

    RW_path         reduce using rule 86 (MKDIRPARAM -> RW_r .)
    RW_r            reduce using rule 86 (MKDIRPARAM -> RW_r .)
    RW_mkdisk       reduce using rule 86 (MKDIRPARAM -> RW_r .)
    RW_rmdisk       reduce using rule 86 (MKDIRPARAM -> RW_r .)
    RW_fdisk        reduce using rule 86 (MKDIRPARAM -> RW_r .)
    RW_mount        reduce using rule 86 (MKDIRPARAM -> RW_r .)
    RW_mkfs         reduce using rule 86 (MKDIRPARAM -> RW_r .)
    RW_login        reduce using rule 86 (MKDIRPARAM -> RW_r .)
    RW_logout       reduce using rule 86 (MKDIRPARAM -> RW_r .)
    RW_mkgrp        reduce using rule 86 (MKDIRPARAM -> RW_r .)
    RW_rmgrp        reduce using rule 86 (MKDIRPARAM -> RW_r .)
    RW_mkusr        reduce using rule 86 (MKDIRPARAM -> RW_r .)
    RW_rmusr        reduce using rule 86 (MKDIRPARAM -> RW_r .)
    RW_mkfile       reduce using rule 86 (MKDIRPARAM -> RW_r .)
    RW_mkdir        reduce using rule 86 (MKDIRPARAM -> RW_r .)
    RW_rep          reduce using rule 86 (MKDIRPARAM -> RW_r .)
    commentary      reduce using rule 86 (MKDIRPARAM -> RW_r .)
    $end            reduce using rule 86 (MKDIRPARAM -> RW_r .)


state 81

    (87) REP -> RW_rep REPPARAMS .
    (89) REPPARAMS -> REPPARAMS . REPPARAM
    (91) REPPARAM -> . RW_name TK_equ NAME
    (92) REPPARAM -> . RW_path TK_equ TK_path
    (93) REPPARAM -> . RW_id TK_equ TK_id
    (94) REPPARAM -> . RW_ruta TK_equ TK_path

    RW_mkdisk       reduce using rule 87 (REP -> RW_rep REPPARAMS .)
    RW_rmdisk       reduce using rule 87 (REP -> RW_rep REPPARAMS .)
    RW_fdisk        reduce using rule 87 (REP -> RW_rep REPPARAMS .)
    RW_mount        reduce using rule 87 (REP -> RW_rep REPPARAMS .)
    RW_mkfs         reduce using rule 87 (REP -> RW_rep REPPARAMS .)
    RW_login        reduce using rule 87 (REP -> RW_rep REPPARAMS .)
    RW_logout       reduce using rule 87 (REP -> RW_rep REPPARAMS .)
    RW_mkgrp        reduce using rule 87 (REP -> RW_rep REPPARAMS .)
    RW_rmgrp        reduce using rule 87 (REP -> RW_rep REPPARAMS .)
    RW_mkusr        reduce using rule 87 (REP -> RW_rep REPPARAMS .)
    RW_rmusr        reduce using rule 87 (REP -> RW_rep REPPARAMS .)
    RW_mkfile       reduce using rule 87 (REP -> RW_rep REPPARAMS .)
    RW_mkdir        reduce using rule 87 (REP -> RW_rep REPPARAMS .)
    RW_rep          reduce using rule 87 (REP -> RW_rep REPPARAMS .)
    commentary      reduce using rule 87 (REP -> RW_rep REPPARAMS .)
    $end            reduce using rule 87 (REP -> RW_rep REPPARAMS .)
    RW_name         shift and go to state 83
    RW_path         shift and go to state 84
    RW_id           shift and go to state 85
    RW_ruta         shift and go to state 86

    REPPARAM                       shift and go to state 123

state 82

    (90) REPPARAMS -> REPPARAM .

    RW_name         reduce using rule 90 (REPPARAMS -> REPPARAM .)
    RW_path         reduce using rule 90 (REPPARAMS -> REPPARAM .)
    RW_id           reduce using rule 90 (REPPARAMS -> REPPARAM .)
    RW_ruta         reduce using rule 90 (REPPARAMS -> REPPARAM .)
    RW_mkdisk       reduce using rule 90 (REPPARAMS -> REPPARAM .)
    RW_rmdisk       reduce using rule 90 (REPPARAMS -> REPPARAM .)
    RW_fdisk        reduce using rule 90 (REPPARAMS -> REPPARAM .)
    RW_mount        reduce using rule 90 (REPPARAMS -> REPPARAM .)
    RW_mkfs         reduce using rule 90 (REPPARAMS -> REPPARAM .)
    RW_login        reduce using rule 90 (REPPARAMS -> REPPARAM .)
    RW_logout       reduce using rule 90 (REPPARAMS -> REPPARAM .)
    RW_mkgrp        reduce using rule 90 (REPPARAMS -> REPPARAM .)
    RW_rmgrp        reduce using rule 90 (REPPARAMS -> REPPARAM .)
    RW_mkusr        reduce using rule 90 (REPPARAMS -> REPPARAM .)
    RW_rmusr        reduce using rule 90 (REPPARAMS -> REPPARAM .)
    RW_mkfile       reduce using rule 90 (REPPARAMS -> REPPARAM .)
    RW_mkdir        reduce using rule 90 (REPPARAMS -> REPPARAM .)
    RW_rep          reduce using rule 90 (REPPARAMS -> REPPARAM .)
    commentary      reduce using rule 90 (REPPARAMS -> REPPARAM .)
    $end            reduce using rule 90 (REPPARAMS -> REPPARAM .)


state 83

    (91) REPPARAM -> RW_name . TK_equ NAME

    TK_equ          shift and go to state 124


state 84

    (92) REPPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 125


state 85

    (93) REPPARAM -> RW_id . TK_equ TK_id

    TK_equ          shift and go to state 126


state 86

    (94) REPPARAM -> RW_ruta . TK_equ TK_path

    TK_equ          shift and go to state 127


state 87

    (21) MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .

    RW_size         reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_path         reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_fit          reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_unit         reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkdisk       reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rmdisk       reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_fdisk        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mount        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkfs         reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_login        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_logout       reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkgrp        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rmgrp        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkusr        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rmusr        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkfile       reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkdir        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rep          reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    commentary      reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    $end            reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)


state 88

    (23) MKDISKPARAM -> RW_size TK_equ . TK_number

    TK_number       shift and go to state 128


state 89

    (24) MKDISKPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 129


state 90

    (25) MKDISKPARAM -> RW_fit TK_equ . TK_fit

    TK_fit          shift and go to state 130


state 91

    (26) MKDISKPARAM -> RW_unit TK_equ . TK_unit

    TK_unit         shift and go to state 131


state 92

    (27) RMDISK -> RW_rmdisk RW_path TK_equ . TK_path

    TK_path         shift and go to state 132


state 93

    (31) FDISKPARAMS -> FDISKPARAMS FDISKPARAM .

    RW_size         reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_path         reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_name         reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_unit         reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_type         reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_fit          reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkdisk       reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rmdisk       reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_fdisk        reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mount        reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkfs         reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_login        reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_logout       reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkgrp        reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rmgrp        reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkusr        reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rmusr        reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkfile       reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkdir        reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rep          reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    commentary      reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    $end            reduce using rule 31 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)


state 94

    (33) FDISKPARAM -> RW_size TK_equ . TK_number

    TK_number       shift and go to state 133


state 95

    (34) FDISKPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 134


state 96

    (35) FDISKPARAM -> RW_name TK_equ . TK_id

    TK_id           shift and go to state 135


state 97

    (36) FDISKPARAM -> RW_unit TK_equ . TK_unit

    TK_unit         shift and go to state 136


state 98

    (37) FDISKPARAM -> RW_type TK_equ . TK_type

    TK_type         shift and go to state 137


state 99

    (38) FDISKPARAM -> RW_fit TK_equ . TK_fit

    TK_fit          shift and go to state 138


state 100

    (41) MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .

    RW_path         reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_name         reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkdisk       reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rmdisk       reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_fdisk        reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mount        reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkfs         reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_login        reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_logout       reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkgrp        reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rmgrp        reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkusr        reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rmusr        reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkfile       reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkdir        reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rep          reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    commentary      reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    $end            reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)


state 101

    (43) MOUNTPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 139


state 102

    (44) MOUNTPARAM -> RW_name TK_equ . TK_id

    TK_id           shift and go to state 140


state 103

    (47) MKFSPARAMS -> MKFSPARAMS MKFSPARAM .

    RW_id           reduce using rule 47 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_type         reduce using rule 47 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkdisk       reduce using rule 47 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_rmdisk       reduce using rule 47 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_fdisk        reduce using rule 47 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mount        reduce using rule 47 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkfs         reduce using rule 47 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_login        reduce using rule 47 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_logout       reduce using rule 47 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkgrp        reduce using rule 47 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_rmgrp        reduce using rule 47 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkusr        reduce using rule 47 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_rmusr        reduce using rule 47 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkfile       reduce using rule 47 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkdir        reduce using rule 47 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_rep          reduce using rule 47 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    commentary      reduce using rule 47 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    $end            reduce using rule 47 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)


state 104

    (49) MKFSPARAM -> RW_id TK_equ . TK_id

    TK_id           shift and go to state 141


state 105

    (50) MKFSPARAM -> RW_type TK_equ . RW_full

    RW_full         shift and go to state 142


state 106

    (53) LOGINPARAMS -> LOGINPARAMS LOGINPARAM .

    RW_user         reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_pass         reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_id           reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkdisk       reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_rmdisk       reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_fdisk        reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mount        reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkfs         reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_login        reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_logout       reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkgrp        reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_rmgrp        reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkusr        reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_rmusr        reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkfile       reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkdir        reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_rep          reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    commentary      reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    $end            reduce using rule 53 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)


state 107

    (55) LOGINPARAM -> RW_user TK_equ . TK_id

    TK_id           shift and go to state 143


state 108

    (56) LOGINPARAM -> RW_pass TK_equ . TK_id
    (57) LOGINPARAM -> RW_pass TK_equ . TK_number

    TK_id           shift and go to state 144
    TK_number       shift and go to state 145


state 109

    (58) LOGINPARAM -> RW_id TK_equ . TK_id

    TK_id           shift and go to state 146


state 110

    (60) MKGRP -> RW_mkgrp RW_name TK_equ . TK_id

    TK_id           shift and go to state 147


state 111

    (62) RMGRP -> RW_rmgrp RW_name TK_equ . TK_id

    TK_id           shift and go to state 148


state 112

    (66) MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .

    RW_user         reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_pass         reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_grp          reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mkdisk       reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_rmdisk       reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_fdisk        reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mount        reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mkfs         reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_login        reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_logout       reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mkgrp        reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_rmgrp        reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mkusr        reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_rmusr        reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mkfile       reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mkdir        reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_rep          reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    commentary      reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    $end            reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)


state 113

    (68) MKUSERPARAM -> RW_user TK_equ . TK_id

    TK_id           shift and go to state 149


state 114

    (69) MKUSERPARAM -> RW_pass TK_equ . TK_id

    TK_id           shift and go to state 150


state 115

    (70) MKUSERPARAM -> RW_grp TK_equ . TK_id

    TK_id           shift and go to state 151


state 116

    (71) RMUSR -> RW_rmusr RW_user TK_equ . TK_id

    TK_id           shift and go to state 152


state 117

    (75) MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .

    RW_path         reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_size         reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_cont         reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_r            reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_mkdisk       reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_rmdisk       reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_fdisk        reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_mount        reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_mkfs         reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_login        reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_logout       reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_mkgrp        reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_rmgrp        reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_mkusr        reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_rmusr        reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_mkfile       reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_mkdir        reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_rep          reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    commentary      reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    $end            reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)


state 118

    (77) MKFILEPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 153


state 119

    (78) MKFILEPARAM -> RW_size TK_equ . TK_number

    TK_number       shift and go to state 154


state 120

    (79) MKFILEPARAM -> RW_cont TK_equ . TK_path

    TK_path         shift and go to state 155


state 121

    (83) MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .

    RW_path         reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_r            reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
